     1                                 %line 1+1 stg2.asm
   136 00000043 8A83[00000000]          mov AL,[LINE+EBX]
   137 00000049 6698                    cbw
   138 0000004B 43                      inc EBX
   139 0000004C 891D[00000000]          mov [LBR],EBX
   140 00000052 66A3[02000000]          mov [RA+2],AX
   141                                 
   142 00000058 66A1[00000000]          mov AX,[R8]
   143 0000005E 66A3[00000000]          mov [RA],AX
   144                                 
   145 00000064 98                      cwde
   146 00000065 05[00000000]            add EAX,list
   147 0000006A 89C3                    mov EBX,EAX
   148 0000006C 66A1[02000000]          mov AX,[RI+2]
   149 00000072 66C1E002                sal AX,2
   150 00000076 660B05[04000000]        or AX,[RI+4]
   151 0000007D C1E010                  sal EAX,16
   152 00000080 66A1[00000000]          mov AX,[RI]
   153 00000086 8903                    mov [EBX],EAX
   154                                 
   155 00000088 66B80200                mov AX,2
   156 0000008C 66A3[04000000]          mov [RB+4],AX
   157                                 
   158 00000092 8B1D[00000000]          mov EBX,[LBR]
   159 00000098 8A83[00000000]          mov AL,[LINE+EBX]
   160 0000009E 6698                    cbw
   161 000000A0 43                      inc EBX
   162 000000A1 891D[00000000]          mov [LBR],EBX
   163 000000A7 66A3[02000000]          mov [RB+2],AX
   164                                 
   165 000000AD 8B1D[00000000]          mov EBX,[LBR]
   166 000000B3 8A83[00000000]          mov AL,[LINE+EBX]
   167 000000B9 6698                    cbw
   168 000000BB 43                      inc EBX
   169 000000BC 891D[00000000]          mov [LBR],EBX
   170 000000C2 66A3[02000000]          mov [RC+2],AX
   171                                 
   172 000000C8 66A1[00000000]          mov AX,[R9]
   173 000000CE 66A3[00000000]          mov [RC],AX
   174                                 
   175 000000D4 8B1D[00000000]          mov EBX,[LBR]
   176 000000DA 8A83[00000000]          mov AL,[LINE+EBX]
   177 000000E0 6698                    cbw
   178 000000E2 43                      inc EBX
   179 000000E3 891D[00000000]          mov [LBR],EBX
   180 000000E9 66A3[02000000]          mov [RD+2],AX
   181                                 
   182 000000EF 8B1D[00000000]          mov EBX,[LBR]
   183 000000F5 8A83[00000000]          mov AL,[LINE+EBX]
   184 000000FB 6698                    cbw
   185 000000FD 43                      inc EBX
   186 000000FE 891D[00000000]          mov [LBR],EBX
   187 00000104 66A3[02000000]          mov [RE+2],AX
   188                                 
   189 0000010A 66A3[00000000]          mov [RE],AX
   190                                 
   191 00000110 8B1D[00000000]          mov EBX,[LBR]
   192 00000116 8A83[00000000]          mov AL,[LINE+EBX]
   193 0000011C 6698                    cbw
   194 0000011E 43                      inc EBX
   195 0000011F 891D[00000000]          mov [LBR],EBX
   196 00000125 66A3[02000000]          mov [RF+2],AX
   197                                 
   198 0000012B 66A1[00000000]          mov AX,[RA]
   199 00000131 6683C004                add AX,4
   200 00000135 66A3[00000000]          mov [RF],AX
   201                                 
   202 0000013B 98                      cwde
   203 0000013C 05[00000000]            add EAX,list
   204 00000141 89C3                    mov EBX,EAX
   205 00000143 31C0                    xor EAX,EAX
   206 00000145 8903                    mov [EBX],EAX
   207                                 
   208 00000147 6631C0                  xor AX,AX
   209 0000014A 66A3[02000000]          mov [RG+2],AX
   210                                 
   211 00000150 66B80A00                mov AX,10
   212 00000154 66C1E002                sal AX,2
   213 00000158 66A3[00000000]          mov [RH],AX
   214                                 
   215 0000015E 66B80100                mov AX,1
   216 00000162 66A3[04000000]          mov [RJ+4],AX
   217                                 
   218 00000168 6631C0                  xor AX,AX
   219 0000016B 66A3[00000000]          mov [RJ],AX
   220                                 
   221 00000171 66B80100                mov AX,1
   222 00000175 66A3[04000000]          mov [RL+4],AX
   223                                 
   224 0000017B 6631C0                  xor AX,AX
   225 0000017E 6648                    dec AX
   226 00000180 66A3[02000000]          mov [RL+2],AX
   227                                 
   228 00000186 6631C0                  xor AX,AX
   229 00000189 66A3[00000000]          mov [RL],AX
   230                                 
   231 0000018F 8B1D[00000000]          mov EBX,[LBR]
   232 00000195 8A83[00000000]          mov AL,[LINE+EBX]
   233 0000019B 6698                    cbw
   234 0000019D 43                      inc EBX
   235 0000019E 891D[00000000]          mov [LBR],EBX
   236 000001A4 66A3[02000000]          mov [RM+2],AX
   237                                 
   238 000001AA 6631C0                  xor AX,AX
   239 000001AD 66A3[00000000]          mov [RM],AX
   240                                 
   241 000001B3 6631C0                  xor AX,AX
   242 000001B6 66A3[04000000]          mov [RN+4],AX
   243                                 
   244 000001BC 8B1D[00000000]          mov EBX,[LBR]
   245 000001C2 8A83[00000000]          mov AL,[LINE+EBX]
   246 000001C8 6698                    cbw
   247 000001CA 43                      inc EBX
   248 000001CB 891D[00000000]          mov [LBR],EBX
   249 000001D1 66A3[02000000]          mov [RN+2],AX
   250                                 
   251 000001D7 6631C0                  xor AX,AX
   252 000001DA 66A3[04000000]          mov [RO+4],AX
   253                                 
   254 000001E0 8B1D[00000000]          mov EBX,[LBR]
   255 000001E6 8A83[00000000]          mov AL,[LINE+EBX]
   256 000001EC 6698                    cbw
   257 000001EE 43                      inc EBX
   258 000001EF 891D[00000000]          mov [LBR],EBX
   259 000001F5 66A3[02000000]          mov [RO+2],AX
   260                                 
   261 000001FB 8B1D[00000000]          mov EBX,[LBR]
   262 00000201 8A83[00000000]          mov AL,[LINE+EBX]
   263 00000207 6698                    cbw
   264 00000209 43                      inc EBX
   265 0000020A 891D[00000000]          mov [LBR],EBX
   266 00000210 66A3[02000000]          mov [RP+2],AX
   267                                 
   268 00000216 8B1D[00000000]          mov EBX,[LBR]
   269 0000021C 8A83[00000000]          mov AL,[LINE+EBX]
   270 00000222 6698                    cbw
   271 00000224 43                      inc EBX
   272 00000225 891D[00000000]          mov [LBR],EBX
   273 0000022B 66A3[02000000]          mov [RQ+2],AX
   274                                 
   275 00000231 8B1D[00000000]          mov EBX,[LBR]
   276 00000237 8A83[00000000]          mov AL,[LINE+EBX]
   277 0000023D 6698                    cbw
   278 0000023F 43                      inc EBX
   279 00000240 891D[00000000]          mov [LBR],EBX
   280 00000246 66A3[02000000]          mov [RR+2],AX
   281                                 
   282 0000024C 6631C0                  xor AX,AX
   283 0000024F 66A3[00000000]          mov [RR],AX
   284                                 
   285 00000255 66B80400                mov AX,4
   286 00000259 6683C004                add AX,4
   287 0000025D 66A3[00000000]          mov [R4],AX
   288                                 
   289 00000263 66A1[00000000]          mov AX,[RF]
   290 00000269 6683C004                add AX,4
   291 0000026D 66A3[00000000]          mov [R8],AX
   292                                 
   293 00000273 B8[00000000]            mov EAX,G1
   294 00000278 2D[00000000]            sub EAX,progr
   295 0000027D 66A3[00000000]          mov [RD],AX
   296 00000283 EBFE                    jmp L01
   297                                 G1:
   298                                 
   299                                 
   300                                 L01:
   301                                 
   302 00000285 66A1[00000000]          mov AX,[RA]
   303 0000028B 98                      cwde
   304 0000028C 05[00000000]            add EAX,list
   305 00000291 89C3                    mov EBX,EAX
   306 00000293 668B03                  mov AX,[EBX]
   307 00000296 66A3[00000000]          mov [RI],AX
   308 0000029C 668B4302                mov AX,[EBX+2]
   309 000002A0 6689C2                  mov DX,AX
   310 000002A3 6683E203                and DX,3
   311 000002A7 668915[04000000]        mov [RI+4],DX
   312 000002AE 66C1F802                sar AX,2
   313 000002B2 66A3[02000000]          mov [RI+2],AX
   314                                 
   315 000002B8 98                      cwde
   316 000002B9 890424                  mov [ESP],EAX
   317 000002BC E8(F6FFFFFF)            call iread
   318 000002C1 66A3[04000000]          mov [RI+4],AX
   319                                 
   320 000002C7 6609C0                  or AX,AX
   321 000002CA 0F8552400000            jnz L98
   322                                 
   323 000002D0 66A1[00000000]          mov AX,[RC]
   324 000002D6 66A3[00000000]          mov [RI],AX
   325                                 
   326 000002DC 6631C0                  xor AX,AX
   327 000002DF 66A3[02000000]          mov [RY+2],AX
   328                                 
   329 000002E5 66A1[00000000]          mov AX,[RC]
   330 000002EB 66A3[00000000]          mov [RY],AX
   331                                 
   332 000002F1 66A1[00000000]          mov AX,[RM]
   333 000002F7 6609C0                  or AX,AX
   334 000002FA 7407                    jz L02
   335                                 
   336 000002FC 66FF0D[00000000]        dec word [RM]
   337                                 
   338 00000303 EB7E                    jmp L01
   339                                 
   340                                 
   341                                 L02:
   342                                 
   343 00000305 66A1[00000000]          mov AX,[RI]
   344 0000030B 66A3[00000000]          mov [R9],AX
   345                                 
   346 00000311 8B1D[00000000]          mov EBX,[LBR]
   347 00000317 8A83[00000000]          mov AL,[LINE+EBX]
   348 0000031D 6698                    cbw
   349 0000031F 43                      inc EBX
   350 00000320 891D[00000000]          mov [LBR],EBX
   351 00000326 66A3[02000000]          mov [RI+2],AX
   352                                 
   353 0000032C 66A1[00000000]          mov AX,[R9]
   354 00000332 6683E804                sub AX,4
   355 00000336 66A3[00000000]          mov [RI],AX
   356                                 
   357 0000033C 66A1[00000000]          mov AX,[R8]
   358 00000342 663B05[00000000]        cmp AX,[RI]
   359 00000349 0F8D923F0000            jge L97
   360                                 
   361 0000034F 66A1[00000000]          mov AX,[R9]
   362 00000355 98                      cwde
   363 00000356 05[00000000]            add EAX,list
   364 0000035B 89C3                    mov EBX,EAX
   365 0000035D 66A1[02000000]          mov AX,[RI+2]
   366 00000363 66C1E002                sal AX,2
   367 00000367 660B05[04000000]        or AX,[RI+4]
   368 0000036E C1E010                  sal EAX,16
   369 00000371 66A1[00000000]          mov AX,[RI]
   370 00000377 8903                    mov [EBX],EAX
   371                                 
   372 00000379 66A1[02000000]          mov AX,[RI+2]
   373 0000037F 663B05[02000000]        cmp AX,[RL+2]
   374 00000386 0F84D9000000            jz L04
   375                                 
   376 0000038C 663B05[02000000]        cmp AX,[RA+2]
   377 00000393 744D                    jz L03
   378                                 
   379 00000395 66FF05[02000000]        inc word [RY+2]
   380                                 
   381 0000039C 663B05[02000000]        cmp AX,[RB+2]
   382 000003A3 0F8556FFFFFF            jnz L02
   383                                 
   384 000003A9 66A1[00000000]          mov AX,[RI]
   385 000003AF 66A3[00000000]          mov [RB],AX
   386                                 
   387 000003B5 66A1[00000000]          mov AX,[R9]
   388 000003BB 98                      cwde
   389 000003BC 05[00000000]            add EAX,list
   390 000003C1 89C3                    mov EBX,EAX
   391 000003C3 66A1[02000000]          mov AX,[RB+2]
   392 000003C9 66C1E002                sal AX,2
   393 000003CD 660B05[04000000]        or AX,[RB+4]
   394 000003D4 C1E010                  sal EAX,16
   395 000003D7 66A1[00000000]          mov AX,[RB]
   396 000003DD 8903                    mov [EBX],EAX
   397                                 
   398 000003DF E91CFFFFFF              jmp L02
   399                                 
   400                                 
   401                                 L03:
   402                                 
   403 000003E4 66A1[00000000]          mov AX,[RI]
   404 000003EA 66A3[00000000]          mov [R9],AX
   405                                 
   406 000003F0 8B1D[00000000]          mov EBX,[LBR]
   407 000003F6 8A83[00000000]          mov AL,[LINE+EBX]
   408 000003FC 6698                    cbw
   409 000003FE 43                      inc EBX
   410 000003FF 891D[00000000]          mov [LBR],EBX
   411 00000405 66A3[02000000]          mov [RI+2],AX
   412                                 
   413 0000040B 66A1[00000000]          mov AX,[R9]
   414 00000411 6683E804                sub AX,4
   415 00000415 66A3[00000000]          mov [RI],AX
   416                                 
   417 0000041B 66A1[00000000]          mov AX,[R9]
   418 00000421 98                      cwde
   419 00000422 05[00000000]            add EAX,list
   420 00000427 89C3                    mov EBX,EAX
   421 00000429 66A1[02000000]          mov AX,[RI+2]
   422 0000042F 66C1E002                sal AX,2
   423 00000433 660B05[04000000]        or AX,[RI+4]
   424 0000043A C1E010                  sal EAX,16
   425 0000043D 66A1[00000000]          mov AX,[RI]
   426 00000443 8903                    mov [EBX],EAX
   427                                 
   428 00000445 66A1[00000000]          mov AX,[R8]
   429 0000044B 663B05[00000000]        cmp AX,[RI]
   430 00000452 0F8D893E0000            jge L97
   431                                 
   432 00000458 66A1[02000000]          mov AX,[RI+2]
   433 0000045E 663B05[02000000]        cmp AX,[RL+2]
   434 00000465 0F8573FFFFFF            jnz L03
   435                                 
   436                                 
   437                                 L04:
   438                                 
   439 0000046B 66A1[00000000]          mov AX,[R9]
   440 00000471 6683E804                sub AX,4
   441 00000475 66A3[00000000]          mov [RU],AX
   442                                 
   443 0000047B 98                      cwde
   444 0000047C 05[00000000]            add EAX,list
   445 00000481 89C3                    mov EBX,EAX
   446 00000483 B803000F00              mov EAX,0xF0003
   447 00000488 8903                    mov [EBX],EAX
   448                                 
   449 0000048A 66A1[00000000]          mov AX,[RU]
   450 00000490 6683E804                sub AX,4
   451 00000494 66A3[00000000]          mov [RU],AX
   452                                 
   453 0000049A 98                      cwde
   454 0000049B 05[00000000]            add EAX,list
   455 000004A0 89C3                    mov EBX,EAX
   456 000004A2 B803000F00              mov EAX,0xF0003
   457 000004A7 8903                    mov [EBX],EAX
   458                                 
   459 000004A9 66A1[00000000]          mov AX,[RU]
   460 000004AF 6683E804                sub AX,4
   461 000004B3 66A3[00000000]          mov [RU],AX
   462                                 
   463 000004B9 98                      cwde
   464 000004BA 05[00000000]            add EAX,list
   465 000004BF 89C3                    mov EBX,EAX
   466 000004C1 B803000F00              mov EAX,0xF0003
   467 000004C6 8903                    mov [EBX],EAX
   468                                 
   469 000004C8 66A1[00000000]          mov AX,[RU]
   470 000004CE 6683E804                sub AX,4
   471 000004D2 66A3[00000000]          mov [RU],AX
   472                                 
   473 000004D8 98                      cwde
   474 000004D9 05[00000000]            add EAX,list
   475 000004DE 89C3                    mov EBX,EAX
   476 000004E0 B803000F00              mov EAX,0xF0003
   477 000004E5 8903                    mov [EBX],EAX
   478                                 
   479 000004E7 66A1[00000000]          mov AX,[RU]
   480 000004ED 6683E804                sub AX,4
   481 000004F1 66A3[00000000]          mov [RU],AX
   482                                 
   483 000004F7 98                      cwde
   484 000004F8 05[00000000]            add EAX,list
   485 000004FD 89C3                    mov EBX,EAX
   486 000004FF B803000F00              mov EAX,0xF0003
   487 00000504 8903                    mov [EBX],EAX
   488                                 
   489 00000506 66A1[00000000]          mov AX,[RU]
   490 0000050C 6683E804                sub AX,4
   491 00000510 66A3[00000000]          mov [RU],AX
   492                                 
   493 00000516 98                      cwde
   494 00000517 05[00000000]            add EAX,list
   495 0000051C 89C3                    mov EBX,EAX
   496 0000051E B803000F00              mov EAX,0xF0003
   497 00000523 8903                    mov [EBX],EAX
   498                                 
   499 00000525 66A1[00000000]          mov AX,[RU]
   500 0000052B 6683E804                sub AX,4
   501 0000052F 66A3[00000000]          mov [RU],AX
   502                                 
   503 00000535 98                      cwde
   504 00000536 05[00000000]            add EAX,list
   505 0000053B 89C3                    mov EBX,EAX
   506 0000053D B803000F00              mov EAX,0xF0003
   507 00000542 8903                    mov [EBX],EAX
   508                                 
   509 00000544 66A1[00000000]          mov AX,[RU]
   510 0000054A 6683E804                sub AX,4
   511 0000054E 66A3[00000000]          mov [RU],AX
   512                                 
   513 00000554 98                      cwde
   514 00000555 05[00000000]            add EAX,list
   515 0000055A 89C3                    mov EBX,EAX
   516 0000055C B803000F00              mov EAX,0xF0003
   517 00000561 8903                    mov [EBX],EAX
   518                                 
   519 00000563 66A1[00000000]          mov AX,[RU]
   520 00000569 6683E804                sub AX,4
   521 0000056D 66A3[00000000]          mov [RV],AX
   522                                 
   523 00000573 98                      cwde
   524 00000574 05[00000000]            add EAX,list
   525 00000579 89C3                    mov EBX,EAX
   526 0000057B B803000F00              mov EAX,0xF0003
   527 00000580 8903                    mov [EBX],EAX
   528                                 
   529 00000582 66A1[00000000]          mov AX,[RV]
   530 00000588 6683E804                sub AX,4
   531 0000058C 66A3[00000000]          mov [RU],AX
   532                                 
   533 00000592 66A3[00000000]          mov [R9],AX
   534                                 
   535 00000598 66A1[00000000]          mov AX,[R8]
   536 0000059E 663B05[00000000]        cmp AX,[R9]
   537 000005A5 0F8D363D0000            jge L97
   538                                 
   539 000005AB 66A1[00000000]          mov AX,[RA]
   540 000005B1 98                      cwde
   541 000005B2 05[00000000]            add EAX,list
   542 000005B7 89C3                    mov EBX,EAX
   543 000005B9 668B03                  mov AX,[EBX]
   544 000005BC 66A3[00000000]          mov [RW],AX
   545 000005C2 668B4302                mov AX,[EBX+2]
   546 000005C6 6689C2                  mov DX,AX
   547 000005C9 6683E203                and DX,3
   548 000005CD 668915[04000000]        mov [RW+4],DX
   549 000005D4 66C1F802                sar AX,2
   550 000005D8 66A3[02000000]          mov [RW+2],AX
   551                                 
   552 000005DE 66A1[00000000]          mov AX,[RY]
   553 000005E4 98                      cwde
   554 000005E5 05[00000000]            add EAX,list
   555 000005EA 89C3                    mov EBX,EAX
   556 000005EC 668B03                  mov AX,[EBX]
   557 000005EF 66A3[00000000]          mov [RX],AX
   558 000005F5 668B4302                mov AX,[EBX+2]
   559 000005F9 6689C2                  mov DX,AX
   560 000005FC 6683E203                and DX,3
   561 00000600 668915[04000000]        mov [RX+4],DX
   562 00000607 66C1F802                sar AX,2
   563 0000060B 66A3[02000000]          mov [RX+2],AX
   564                                 
   565 00000611 6631C0                  xor AX,AX
   566 00000614 66A3[04000000]          mov [RY+4],AX
   567                                 
   568 0000061A 66A1[00000000]          mov AX,[RA]
   569 00000620 66A3[00000000]          mov [RZ],AX
   570                                 
   571 00000626 B8[00000000]            mov EAX,G2
   572 0000062B 2D[00000000]            sub EAX,progr
   573 00000630 66A3[00000000]          mov [RB],AX
   574 00000636 E9412C0000              jmp L58
   575                                 G2:
   576                                 
   577 0000063B 66A1[04000000]          mov AX,[RB+4]
   578 00000641 6683F802                cmp AX,2
   579 00000645 0F84F9270000            jz L50
   580                                 
   581 0000064B 66A1[04000000]          mov AX,[RY+4]
   582 00000651 6609C0                  or AX,AX
   583 00000654 0F847E2B0000            jz L56
   584                                 
   585 0000065A 66A1[00000000]          mov AX,[R9]
   586 00000660 98                      cwde
   587 00000661 05[00000000]            add EAX,list
   588 00000666 89C3                    mov EBX,EAX
   589 00000668 B801000500              mov EAX,0x50001
   590 0000066D 8903                    mov [EBX],EAX
   591                                 
   592 0000066F 66A1[00000000]          mov AX,[R9]
   593 00000675 662B05[00000000]        sub AX,[RH]
   594 0000067C 66A3[00000000]          mov [R9],AX
   595                                 
   596 00000682 98                      cwde
   597 00000683 05[00000000]            add EAX,list
   598 00000688 89C3                    mov EBX,EAX
   599 0000068A 66A1[02000000]          mov AX,[RJ+2]
   600 00000690 66C1E002                sal AX,2
   601 00000694 660B05[04000000]        or AX,[RJ+4]
   602 0000069B C1E010                  sal EAX,16
   603 0000069E 66A1[00000000]          mov AX,[RJ]
   604 000006A4 8903                    mov [EBX],EAX
   605                                 
   606 000006A6 66A1[00000000]          mov AX,[R9]
   607 000006AC 660305[00000000]        add AX,[RH]
   608 000006B3 66A3[00000000]          mov [RJ],AX
   609                                 
   610 000006B9 66A1[00000000]          mov AX,[R9]
   611 000006BF 6683E804                sub AX,4
   612 000006C3 66A3[00000000]          mov [R9],AX
   613                                 
   614 000006C9 98                      cwde
   615 000006CA 05[00000000]            add EAX,list
   616 000006CF 89C3                    mov EBX,EAX
   617 000006D1 66A1[02000000]          mov AX,[RC+2]
   618 000006D7 66C1E002                sal AX,2
   619 000006DB 660B05[04000000]        or AX,[RC+4]
   620 000006E2 C1E010                  sal EAX,16
   621 000006E5 66A1[00000000]          mov AX,[RC]
   622 000006EB 8903                    mov [EBX],EAX
   623                                 
   624 000006ED 66A1[00000000]          mov AX,[R9]
   625 000006F3 6683E804                sub AX,4
   626 000006F7 66A3[00000000]          mov [R9],AX
   627                                 
   628 000006FD 98                      cwde
   629 000006FE 05[00000000]            add EAX,list
   630 00000703 89C3                    mov EBX,EAX
   631 00000705 66A1[02000000]          mov AX,[RD+2]
   632 0000070B 66C1E002                sal AX,2
   633 0000070F 660B05[04000000]        or AX,[RD+4]
   634 00000716 C1E010                  sal EAX,16
   635 00000719 66A1[00000000]          mov AX,[RD]
   636 0000071F 8903                    mov [EBX],EAX
   637                                 
   638 00000721 66A1[00000000]          mov AX,[R9]
   639 00000727 6683E804                sub AX,4
   640 0000072B 66A3[00000000]          mov [R9],AX
   641                                 
   642 00000731 98                      cwde
   643 00000732 05[00000000]            add EAX,list
   644 00000737 89C3                    mov EBX,EAX
   645 00000739 66A1[02000000]          mov AX,[RK+2]
   646 0000073F 66C1E002                sal AX,2
   647 00000743 660B05[04000000]        or AX,[RK+4]
   648 0000074A C1E010                  sal EAX,16
   649 0000074D 66A1[00000000]          mov AX,[RK]
   650 00000753 8903                    mov [EBX],EAX
   651                                 
   652 00000755 66A1[00000000]          mov AX,[RU]
   653 0000075B 66A3[00000000]          mov [RK],AX
   654                                 
   655 00000761 66A1[00000000]          mov AX,[R9]
   656 00000767 6683E804                sub AX,4
   657 0000076B 66A3[00000000]          mov [R9],AX
   658                                 
   659 00000771 98                      cwde
   660 00000772 05[00000000]            add EAX,list
   661 00000777 89C3                    mov EBX,EAX
   662 00000779 66A1[02000000]          mov AX,[RR+2]
   663 0000077F 66C1E002                sal AX,2
   664 00000783 660B05[04000000]        or AX,[RR+4]
   665 0000078A C1E010                  sal EAX,16
   666 0000078D 66A1[00000000]          mov AX,[RR]
   667 00000793 8903                    mov [EBX],EAX
   668                                 
   669 00000795 6631C0                  xor AX,AX
   670 00000798 66A3[00000000]          mov [RR],AX
   671                                 
   672 0000079E 66A1[00000000]          mov AX,[R9]
   673 000007A4 6683E804                sub AX,4
   674 000007A8 66A3[00000000]          mov [RC],AX
   675                                 
   676 000007AE 66A1[00000000]          mov AX,[R8]
   677 000007B4 663B05[00000000]        cmp AX,[RC]
   678 000007BB 0F8D203B0000            jge L97
   679                                 
   680 000007C1 B8[00000000]            mov EAX,G3
   681 000007C6 2D[00000000]            sub EAX,progr
   682 000007CB 66A3[00000000]          mov [RD],AX
   683 000007D1 EBFE                    jmp L05
   684                                 G3:
   685                                 
   686                                 
   687                                 L05:
   688                                 
   689 000007D3 66A1[00000000]          mov AX,[RC]
   690 000007D9 66A3[00000000]          mov [R9],AX
   691                                 
   692 000007DF 6631C0                  xor AX,AX
   693 000007E2 66A3[00000000]          mov [RY],AX
   694                                 
   695                                 
   696                                 L06:
   697                                 
   698 000007E8 66A1[00000000]          mov AX,[RM]
   699 000007EE 6609C0                  or AX,AX
   700 000007F1 0F849C010000            jz L07
   701                                 
   702 000007F7 66A1[00000000]          mov AX,[RK]
   703 000007FD 6683C004                add AX,4
   704 00000801 66A3[00000000]          mov [RZ],AX
   705                                 
   706 00000807 66A1[00000000]          mov AX,[RK]
   707 0000080D 98                      cwde
   708 0000080E 05[00000000]            add EAX,list
   709 00000813 89C3                    mov EBX,EAX
   710 00000815 668B03                  mov AX,[EBX]
   711 00000818 66A3[00000000]          mov [RK],AX
   712 0000081E 668B4302                mov AX,[EBX+2]
   713 00000822 6689C2                  mov DX,AX
   714 00000825 6683E203                and DX,3
   715 00000829 668915[04000000]        mov [RK+4],DX
   716 00000830 66C1F802                sar AX,2
   717 00000834 66A3[02000000]          mov [RK+2],AX
   718                                 
   719 0000083A 66A1[00000000]          mov AX,[RK]
   720 00000840 98                      cwde
   721 00000841 05[00000000]            add EAX,list
   722 00000846 89C3                    mov EBX,EAX
   723 00000848 668B03                  mov AX,[EBX]
   724 0000084B 66A3[00000000]          mov [RI],AX
   725 00000851 668B4302                mov AX,[EBX+2]
   726 00000855 6689C2                  mov DX,AX
   727 00000858 6683E203                and DX,3
   728 0000085C 668915[04000000]        mov [RI+4],DX
